ESG Factor Category,ESG Factors
Human rights,"['32840_Exposure_To_Companies_Without_Human_Right_Policy_Value'
 '32850_Exposure_To_Companies_Without_Human_Right_Policy_Considered_In_The_Investment_Strategy'
 '32860_Exposure_To_Companies_Without_Human_Right_Policy_Coverage'
 '32870_Exposure_To_Companies_Without_Human_Right_Policy_Eligible_Assets'
 '32880_Exposure_To_Companies_With_Lack_Of_Due_Diligence_Value'
 '32890_Exposure_To_Companies_With_Lack_Of_Due_Diligence_Considered_In_The_Investment_Strategy'
 '32900_Exposure_To_Companies_With_Lack_Of_Due_Diligence_Coverage'
 '32910_Exposure_To_Companies_With_Lack_Of_Due_Diligence_Eligible_Assets'
 '32920_Exposure_To_Companies_With_Lack_Of_Processes_And_Measures_For_Preventing_Trafficking_In_Human_Beings_Local_Value'
 '32930_Exposure_To_Companies_With_Lack_Of_Processes_And_Measures_For_Preventing_Trafficking_In_Human_Beings_Local_Considered_In_The_Investment_Strategy'
 '32940_Exposure_To_Companies_With_Lack_Of_Processes_And_Measures_For_Preventing_Trafficking_In_Human_Beings_Local_Coverage'
 '32950_Exposure_To_Companies_With_Lack_Of_Processes_And_Measures_For_Preventing_Trafficking_In_Human_Beings_Local_Eligible_Assets'
 '32960_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Child_Labour_Value'
 '32970_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Child_Labour_Considered_In_The_Investment_Strategy'
 '32980_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Child_Labour_Coverage'
 '32990_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Child_Labour_Eligible_Assets'
 '33000_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Forced_Or_Compulsory_Labour_Value'
 '33010_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Forced_Or_Compulsory_Labour_Considered_In_The_Investment_Strategy'
 '33020_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Forced_Or_Compulsory_Labour_Coverage'
 '33030_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Forced_Or_Compulsory_Labour_Eligible_Assets'
 '33040_Number_Of_Identified_Cases_of_Severe_Human_Rights_Issues_And_Incidents_Value'
 '33050_Number_Of_Identified_Cases_of_Severe_Human_Rights_Issues_And_Incidents_Considered_In_The_Investment_Strategy'
 '33060_Number_Of_Identified_Cases_of_Severe_Human_Rights_Issues_And_Incidents_Coverage'
 '33070_Number_Of_Identified_Cases_of_Severe_Human_Rights_Issues_And_Incidents_Eligible_Assets'
 '33265_Average_Human_Rights_Performance_Value'
 '33270_Average_Human_Rights_Performance_Considered_In_The_Investment_Strategy'
 '33280_Average_Human_Rights_Performance_Coverage'
 '33290_Average_Human_Rights_Performance_Eligible_Assets']"
Last reported Sustainable investment and taxonomy assets allocation breakdown,"['20490_Financial_Instrument_EU_SFDR_Last_Reported_Investments_With_Environmental_Or_Social_Characteristics'
 '20500_Financial_Instrument_EU_SFDR_Last_Reported_Investments_Not_Sustainable_Other'
 '20510_Financial_Instrument_EU_SFDR_Last_Reported_Investments_Are_Sustainable_Investments'
 '20520_Financial_Instrument_EU_SFDR_Last_Reported_Other_Investments_With_Environmental_Or_Social_Characteristics'
 '20530_Financial_Instrument_EU_SFDR_Last_Reported_Investments_Are_Sustainable_Investments_Environmental'
 '20540_Financial_Instrument_EU_SFDR_Last_Reported_Investments_Are_Sustainable_Investments_Taxonomy_Aligned'
 '20550_Financial_Instrument_EU_SFDR_Last_Reported_Investments_Are_Sustainable_Investments_Other_Environmental'
 '20560_Financial_Instrument_EU_SFDR_Last_Reported_Investments_Are_Sustainable_Investments_Social'
 '20480_Financial_Instrument_Last_Reported_Asset_Allocation_Date']"
Main criterias used for a first screening of ESG related products,"['20040_Financial_Instrument_SFDR_Product_Type'
 '20050_Financial_Instrument_SFDR_Product_Type_Eligible'
 '20080_Financial_Instrument_Percentage_Of_Minimum_SFDR_Art_9_Funds'
 '20100_Financial_Instrument_Does_This_Product_Consider_Principle_Adverse_Impact_In_Their_Investment'
 '20070_Financial_Instrument_Percentage_Of_Minimum_SFDR_Art_8_Funds'
 '20060-L_Financial_Instrument_ESG_Label_Or_Standard - Towards Sustainability'
 '20060-K_Financial_Instrument_ESG_Label_Or_Standard - ISR'
 '20090_Financial_Instrument_Main_ESG_Focus'
 '20060-Z_Financial_Instrument_ESG_Label_Or_Standard - Other label'
 '20060-D_Financial_Instrument_ESG_Label_Or_Standard - FNG Siegel (Fonds)'
 '20060-A_Financial_Instrument_ESG_Label_Or_Standard - ICMA Green Bond Principles'
 '20060-F_Financial_Instrument_ESG_Label_Or_Standard - ICMA Social Bonds Principles'
 '20060-J_Financial_Instrument_ESG_Label_Or_Standard - Kein Verstoß gegen Atomwaffensperrvertrag'
 '20060-M_Financial_Instrument_ESG_Label_Or_Standard - UZ49 - das österreichische Umweltzeichen']"
Manufacturer Engagement & Stewardship Activities,"['The UK Stewardship Code, Financial Reporting Council, 2019'
 '12000-I_Manufacturer_Stewardship_Code_Signatory - Japanese, Japanese stewardship code, FSA, 2020'
 '12000-L_Manufacturer_Stewardship_Code_Signatory - Italy, Italian Stewardship Code for the exercise of administrative and voting rights in listed companies'
 '12000-ZZ_Manufacturer_Stewardship_Code_Signatory - Other Stewardship Code'
 'EFAMA Stewardship Code, European Fund and Asset Management Association, 2018'
 '12000-N_Manufacturer_Stewardship_Code_Signatory - Eurosif European Transparency Code'
 '12000-O_Manufacturer_Stewardship_Code_Signatory - France, AFEP-MEDEF Corporate Governance Code'
 'Singapore Stewardship Principles, Stewardship Asia 2016'
 'Dutch Stewardship Code, Eumedion, 2018'
 'US Stewardship Framework for Institutional Investors, The Investor Stewardship Group, 2018'
 '12000-K_Manufacturer_Stewardship_Code_Signatory - Norway, Norwegian Stewarship code, Norwegian Funds and Market Association, 2012'
 'Guidelines for fund management comapnies shareholder engagement']"
Manufacturer commitment to responsible investment,"['11000_Manufacturer_PRI_Or_PRB_Signatory'
 '11011_Manufacturer_PRI_Notation_Percentage'
 '11020_Manufacturer_PRI_Or_PRB_Compliant'
 '11040-B _Manufacturer_Other_Commitments - NAZAMI or NAZAOA'
 '11040-D _Manufacturer_Other_Commitments - Stewardship Code'
 '11040-E _Manufacturer_Other_Commitments - UNGC'
 '11040-A _Manufacturer_Other_Commitments - TCFD'
 '11040-F _Manufacturer_Other_Commitments - Participation to the « Non-Disclosure Campaign » from CDP'
 '11030_Manufacturer_PRI_Or_PRB_Like'
 '11040-C _Manufacturer_Other_Commitments - SBT for FI']"
MiFID Sustainability Preference Flag,"['MiFID Sustainability Preference Flag - A'
 'MiFID Sustainability Preference Flag - B'
 'MiFID Sustainability Preference Flag - C'
 'outstanding pre-contractual documentation warning']"
MiFID/IDD Target Market - Manufacturer angle (from a client perspective),['20590_Does_This_Financial_Instrument_Consider_End_Client_Sustainability_Preferences']
Minimum (or planned) Sustainable investment and taxonomy assets allocation breakdown,"['20400_Financial_Instrument_EU_SFDR_Minimum_Or_Planned_Investments_With_Environmental_Or_Social_Characteristics'
 '20420_Financial_Instrument_EU_SFDR_Minimum_Or_Planned_Investments_Sustainable_Investments'
 '20430_Financial_Instrument_EU_SFDR_Minimum_Or_Planned_Other_Investments_With_Environmental_Or_Social_Characteristics'
 '20440_Financial_Instrument_EU_SFDR_Minimum_Or_Planned_Investments_Sustainable_Investments_Environmental'
 '20450_Financial_Instrument_EU_SFDR_Minimum_Or_Planned_Investments_Sustainable_Investments_Taxonomy_Aligned'
 '20460_Financial_Instrument_EU_SFDR_Minimum_Or_Planned_Investments_Sustainable_Investments_Other_Environmental'
 '20470_Financial_Instrument_EU_SFDR_Minimum_Or_Planned_Investments_Sustainable_Investments_Social'
 '20390_Financial_Instrument_Minimum_Or_Planned_Asset_Allocation_Date'
 '20410-A_Financial_Instrument_EU_SFDR_Methodology_For_Sustainable_Investments_Calculation'
 '20410-R_Financial_Instrument_EU_SFDR_Methodology_For_Sustainable_Investments_Calculation']"
Negative Screening / Exclusions,['40000_Financial_Instrument_Existing_Negative_Screening_Strategy']
Norm based exclusions,"['52200_Financial_Instrument_UNGC_Exclusion'
 '52210_Financial_Instrument_OECD_Guidelines_Exclusion'
 '52220_Financial_Instrument_ILO_Exclusion']"
Nuclear Energy,"['51300_Financial_Instrument_Nuclear_Energy_Exclusion'
 '51310_Financial_Instrument_Nuclear_Energy_Exclusion_Threshold_Type'
 '51320_Financial_Instrument_Nuclear_Energy_Exclusion_Relative_Threshold']"
Nuclear weapons,"['51400_Financial_Instrument_Nuclear_Weapons_Exclusion'
 '51410_Financial_Instrument_Nuclear_Weapons_Exclusion_Threshold_Type'
 '51420_Financial_Instrument_Nuclear_Weapons_Exclusion_Relative_Threshold'
 '51430_Financial_Instrument_Nuclear_Weapons_Exclusion_Part_Of_Value_Chain']"
Oil,"['51500_Financial_Instrument_Oil_Exclusion'
 '51510_Financial_Instrument_Oil_Threshold_Type'
 '51520_Financial_Instrument_Oil_Relative_Threshold'
 '51530_Financial_Instrument_Oil_Part_Of_Value_Chain'
 '51560_Financial_Instrument_Oil_New_Infrastructure'
 '51550_Financial_Instrument_Oil_Energy_Mix_Relative_Cap']"
Other_Fossil_Fuel (i.e. Tar Sands/Sands...),"['51600_Financial_Instrument_Other_Fossil_Fuel_Exclusion'
 '51610_Financial_Instrument_Other_Fossil_Fuel_Threshold_Type'
 '51620_Financial_Instrument_Other_Fossil_Fuel_Relative_Threshold'
 '51630_Financial_Instrument_Other_Fossil_Fuel_Part_Of_Value_Chain'
 '51660_Financial_Instrument_Other_Fossil_Fuel_New_Infrastructure']"
Palm_Oil,"['51700_Financial_Instrument_Palm_Oil_Exclusion'
 '51730_Financial_Instrument_Palm_Oil_Exclusion_Part_Of_Value_Chain'
 '51720_Financial_Instrument_Palm_Oil_Exclusion_Relative_Threshold'
 '51710_Financial_Instrument_Palm_Oil_Exclusion_Threshold_Type']"
Pesticides,"['51800_Financial_Instrument_Pesticides_Exclusion'
 '51810_Financial_Instrument_Pesticides_Exclusion_Threshold_Type'
 '51820_Financial_Instrument_Pesticides_Exclusion_Relative_Threshold'
 '51830_Financial_Instrument_Pesticides_Exclusion_Part_Of_Value_Chain']"
Real Estate screening,"['54000_Financial_Instrument_ESG_Energy_Consumption_Monitoring'
 '54010_Financial_Instrument_ESG_GHG_Emission_Monitoring'
 '54020_Financial_Instrument_ESG_Water_Consumption_Monitoring'
 '54030_Financial_Instrument_ESG_Waste_Financial_Instrument_Monitoring'
 '54040_Financial_Instrument_ESG_Environmental_Health_Monitoring'
 '54050_Financial_Instrument_ESG_Supplier_Monitoring'
 '54060_Financial_Instrument_ESG_Safety_Monitoring'
 '54070_Financial_Instrument_ESG_Biodiversity_Monitoring']"
Research_on_human_embryos,"['51900_Financial_Instrument_Research_On_Human_Embryos_Exclusion'
 '51920_Financial_Instrument_Research_On_Human_Embryos_Exclusion_Relative_Threshold'
 '51910_Financial_Instrument_Research_On_Human_Embryos_Exclusion_Threshold_Type'
 '51930_Financial_Instrument_Research_On_Human_Embryos_Exclusion_Part_Of_Value_Chain']"
Scoping according to SFDR annex template,"['20170_Financial_Instrument_Sustainable_Investments_Art_8'
 '20180_Financial_Instrument_Products_Minimal_Proportion_Of_Sustainable_Investments_Art_8'
 '20190_Financial_Instrument_Sustainable_Investment_EU_Taxonomy_Art_8'
 '20200_Financial_Instrument_Sustainable_Investment_Environmental_Not_EU_Taxonomy_Art_8'
 '20210_Financial_Instrument_Sustainable_Investment_Social_Objective_Art_8'
 '70000_Financial_Instrument_Sustainability_Risk_Is_Deemed_To_Be_Relevant'
 '20220_Financial_Instrument_Minimum_Sustainable_Investment_With_Environmental_Objective_Art_9'
 '20250_Financial_Instrument_Minimum_Sustainable_Investment_Social_Objective_Art_9'
 '20230_Financial_Instrument_Environmentally_Sustainable_Investment_EU_Taxonomy_Art_9'
 '20240_Financial_Instrument_Environmentally_Sustainable_Investment_Not_EU_Taxonomy_Art_9']"
Social,"['31210_Number_Of_Countries_Subject_To_Social_Violations_Value'
 '31220_Number_Of_Countries_Subject_To_Social_Violations_Considered_In_The_Investment_Strategy'
 '31260_Percent_Of_Countries_Subject_To_Social_Violations_Considered_In_The_Investment_Strategy'
 '33190_Average_Income_Inequality_Scope_Value'
 '33200_Average_Income_Inequality_Scope_Considered_In_The_Investment_Strategy'
 '33210_Average_Income_Inequality_Scope_Coverage'
 '33220_Average_Income_Inequality_Scope_Eligible_Assets'
 '33230_Average_Freedom_of_Expression_Score_Value'
 '33240_Average_Freedom_of_Expression_Score_Considered_In_The_Investment_Strategy'
 '33250_Average_Freedom_of_Expression_Score_Coverage'
 '33260_Average_Freedom_of_Expression_Score_Eligible_Assets'
 '31230_Number_Of_Countries_Subject_To_Social_Violations_Coverage'
 '31240_Number_Of_Countries_Subject_To_Social_Violations_Eligible_Assets'
 '31270_Percent_Of_Countries_Subject_To_Social_Violations_Coverage'
 '31280_Percent_Of_Countries_Subject_To_Social_Violations_Eligible_Assets'
 '31250_Percent_Of_Countries_Subject_To_Social_Violations_Value']"
Social and employee matters,"['30980_Share_Of_Companies_Involved_In_Violation_Of_UN_Global_Compact_Principles_And_OECD_Guidelines_For_Multinational_Enterprises_Value'
 '30990_Share_Of_Companies_Involved_In_Violation_Of_UN_Global_Compact_Principles_And_OECD_Guidelines_For_Multinational_Enterprises_Considered_In_The_Investment_Strategy'
 '31000_Share_of_Companies_Involved_in_Violation_of_UN_Global_Compact_principles_and_OECD_Guidelines_for_Multinational_Enterprises_Coverage'
 '31010_Share_Of_Companies_Involved_In_Violation_Of_UN_Global_Compact_Principles_And_OECD_Guidelines_For_Multinational_Enterprises_Eligible_Assets'
 '31020_Share_Of_Companies_Without_Policies_To_Monitor_Compliance_With_UNGCP_And_OECD_Guidelines_For_Multinational_Enterprises_Value'
 '31030_Share_Of_Companies_Without_Policies_To_Monitor_Compliance_With_UNGCP_And_OECD_Guidelines_For_Multinational_Enterprises_Considered_In_The_Investment_Strategy'
 '31040_Share_Of_Companies_Without_Policies_To_Monitor_Compliance_With_UNGCP_And_OECD_Guidelines_For_Multinational_Enterprises_Coverage'
 '31045_Share_of_Companies_Without_Policies_To_Monitor_Compliance_With_UNGCP_And_OECD_Guidelines_For_Multinational_Enterprises_Eligible_Assets'
 '31050_Unadjusted_Gender_Pay_Gap_Value'
 '31060_Unadjusted_Gender_Pay_Gap_Considered_In_The_Investment_Strategy'
 '31070_Unadjusted_Gender_Pay_Gap_Coverage'
 '31080_Unadjusted_Gender_Pay_Gap_Eligible_Assets'
 '31090_Board_Gender_Diversity_Value'
 '31100_Board_Gender_Diversity_Considered_In_The_Investment_Strategy'
 '31110_Board_Gender_Diversity_Coverage'
 '31120_Board_Gender_Diversity_Eligible_Assets'
 '31130_Share_Of_Investments_Involved_In_Controversial_Weapons_Value'
 '31140_Share_Of_Investments_Involved_In_Controversial_Weapons_Considered_In_The_Investment_Strategy'
 '31150_Share_Of_Investments_Involved_In_Controversial_Weapons_Coverage'
 '31160_Share_Of_Investments_Involved_In_Controversial_Weapons_Eligible_Assets'
 '32440_Exposure_To_Companies_Without_Workplace_Accident_Prevention_Policy_Value'
 '32450_Exposure_To_Companies_Without_Workplace_Accident_Prevention_Policy_Considered_In_The_Investment_Strategy'
 '32460_Exposure_To_Companies_Without_Workplace_Accident_Prevention_Policy_Coverage'
 '32470_Exposure_To_Companies_Without_Workplace_Accident_Prevention_Policy_Eligible_Assets'
 '32480_Rate_Of_Accidents_Value'
 '32490_Rate_Of_Accidents_Considered_In_The_Investment_Strategy'
 '32500_Rate_Of_Accidents_Coverage'
 '32510_Rate_Of_Accidents_Eligible_Assets'
 '32520_Number_Of_Days_Lost_For_Injuries_Accidents_Fatalities_Illness_Value'
 '32530_Number_Of_Days_Lost_For_Injuries_Accidents_Fatalities_Illness_Considered_In_The_Investment_Strategy'
 '32540_Number_Of_Days_Lost_For_Injuries_Accidents_Fatalities_Illness_Coverage'
 '32550_Number_Of_Days_Lost_For_Injuries_Accidents_Fatalities_Illness_Assets'
 '32560_Share_Of_Investments_In_Investee_Companies_Without_Any_Supplier_Code_Of_Conduct_Against_....._Value'
 '32570_Share_Of_Investments_In_Investee_Companies_Without_Any_Supplier_Code_Of_Conduct_Against_....._In_The_Investment_Strategy'
 '32580_Share_Of_Investments_In_Investee_Companies_Without_Any_Supplier_Code_Of_Conduct_Against_....._Coverage'
 '32590_Share_Of_Investments_In_Investee_Companies_Without_Any_Supplier_Code_Of_Conduct_Against_....._Eligible_Assets'
 '32640_Share_Of_Investments_In_Investee_Companies_Without_Any_Grievance_Or_Complaints_Handling_Mechanism_Value'
 '32650_Share_Of_Investments_In_Investee_Companies_Without_Any_Grievance_Or_Complaints_Handling_Mechanism_Considered_In_The_Investment_Strategy'
 '32660_Share_Of_Investments_In_Investee_Companies_Without_Any_Grievance_Or_Complaints_Handling_Mechanism_Coverage'
 '32670_Share_Of_Investments_In_Investee_Companies_Without_Any_Grievance_Or_Complaints_Handling_Mechanism_Eligible_Assets'
 '32680_Share_Of_Investee_Companies_With_Insufficient_Whistleblower_Protection_Value'
 '32690_Share_Of_Investee_Companies_With_Insufficient_Whistleblower_Protection_Considered_In_The_Investment_Strategy'
 '32700_Share_Of_Investee_Companies_With_Insufficient_Whistleblower_Protection_Coverage'
 '32710_Share_Of_Investee_Companies_With_Insufficient_Whistleblower_Protection_Eligible_Assets'
 '32720_Number_Of_Incidents_Of_Discrimination_Reported_In_Investee_Companies_Value'
 '32730_Number_Of_Incidents_Of_Discrimination_Reported_In_Investee_Companies_Considered_In_The_Investment_Strategy'
 '32740_Number_Of_Incidents_Of_Discrimination_Reported_In_Investee_Companies_Coverage'
 '32750_Number_Of_Incidents_Of_Discrimination_Reported_In_Investee_Companies_Eligible_Assets'
 '32770_Number_Of_Incidents_Of_Discrimination_Leading_To_Sanctions_In_Investee_Companies_Considered_In_The_Investment_Strategy'
 '32780_Number_Of_Incidents_Of_Discrimination_Leading_To_Sanctions_In_Investee_Companies_Coverage'
 '32790_Number_Of_Incidents_Of_Discrimination_Leading_To_Sanctions_In_Investee_Companies_Eligible_Assets'
 '32800_Excessive_CEO_Pay_Ratio_Value'
 '32810_Excessive_CEO_Pay_Ratio_Considered_In_The_Investment_Strategy'
 '32820_Excessive_CEO_Pay_Ratio_Coverage'
 '32830_Excessive_CEO_Pay_Ratio_Eligible_Assets'
 '32760_Number_Of_Incidents_Of_Discrimination_Leading_To_Sanctions_In_Investee_Companies_Value']"
Sovereign level exclusions,"['53000_Financial_Instrument_Nuclear_Weapons_Exclusion'
 '53010_Financial_Instrument_Non-proliferation_Treaty_Of_Nuclear_Weapons'
 '53020_Financial_Instrument_Qualitative_Exclusion_Of_Countries'
 '53030_Financial_Instrument_Corruption_Exclusion'
 '53040_Financial_Instrument_Death_Sentence_Exclusion'
 '53050_Financial_Instrument_War_Exclusion'
 '53060_Financial_Instrument_Non_Ratification_Of_Paris_Agreement_Exclusion']"
Structured Products Additional Information,"['80010_Use_Of_Derivative_Exposure_In_Taxonomy_And_SFDR_Alignment'
 '80000_Use_Of_Proceeds_Asset_Pooling']"
Supplementary Taxonomy Information - V1.1.1 - Gas and Nuclear,"['90000_Financial_Instrument_Investing_In_EU_Taxonomy_Aligned_Fossil_Gas_Activities'
 '90030_Financial_Instrument_Investing_In_EU_Taxonomy_Aligned_Nuclear_Activities'
 '90020_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_Excl_Sovereign_Bonds'
 '90050_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_Excl_Sovereign_Bonds'
 '90070_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_Excl_Sovereign_Bonds'
 '90080_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_Incl_Sovereign_Bonds_Turnover'
 '90090_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_Excl_Sovereign_Bonds_Turnover'
 '90100_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_Incl_Sovereign_Bonds_Turnover'
 '90110_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_Excl_Sovereign_Bonds_Turnover'
 '90120_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_Incl_Sovereign_Bonds_Turnover'
 '90130_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_Excl_Sovereign_Bonds_Turnover'
 '90140_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_ Incl_Sovereign_Bonds_Capex'
 '90150_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_Excl_Sovereign_Bonds_Capex'
 '90160_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_ Incl_Sovereign_Bonds_Capex'
 '90170_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_Excl_Sovereign_Bonds_Capex'
 '90180_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_ Incl_Sovereign_Bonds_Capex'
 '90190_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_Excl_Sovereign_Bonds_Capex'
 '90200_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_ Incl_Sovereign_Bonds_Opex'
 '90210_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_Excl_Sovereign_Bonds_Opex'
 '90220_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_ Incl_Sovereign_Bonds_Opex'
 '90230_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_Excl_Sovereign_Bonds_Opex'
 '90240_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_ Incl_Sovereign_Bonds_Opex'
 '90250_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_Excl_Sovereign_Bonds_Opex'
 '90010_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_ Incl_Sovereign_Bonds'
 '90040_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_ Incl_Sovereign_Bonds'
 '90060_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_ Incl_Sovereign_Bonds']"
Taxonomy aligned investments (for definitions please refer to the RTS),"['20600_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_Incl_Sovereign_Bonds'
 '20610_Financial_Instrument_Minimum_Percentage_Investments_Aligned_EU_Taxonomy_Excl_Sovereign_Bonds'
 '20620_Financial_Instrument_Was_This_Statement_Subject_To_An_External_Review_By_Third_Party'
 '20630_Financial_Instrument_Methodology_Used_For_Alignment_Calculation_With_EU_Taxonomy'
 '20640_Financial_Instrument_Minimum_Share_Of_Transitional_Activities'
 '20650_Financial_Instrument_Minimum_Share_Of_Enabling_Activities'
 '20660_Financial_Instrument_Percentage_Taxonomy_Aligned_Incl_Sovereign_Revenue'
 '20670_Financial_Instrument_Percentage_Taxonomy_Aligned_Incl_Sovereign_Capex'
 '20680_Financial_Instrument_Percentage_Taxonomy_Aligned_Incl_Sovereign_Opex'
 '20690_Financial_Instrument_Percentage_Taxonomy_Aligned_Excl_Sovereign_Revenue'
 '20700_Financial_Instrument_Percentage_Taxonomy_Aligned_Excl_Sovereign_Capex'
 '20710_Financial_Instrument_Percentage_Taxonomy_Aligned_Excl_Sovereign_Opex'
 '20780_Financial_Instrument_Share_Of_Transitional_Activities'
 '20790_Financial_Instrument_Share_Of_Enabling_Activities'
 '20721_Financial_Instrument_Climate_Change_Mitigation_Percentage'
 '20731_Financial_Instrument_Climate_Change_Adaptation_Percentage'
 '20741_Financial_Instrument_Sustainable_Use_And_Protection_Of_Water_And_Marine_Resources_Percentage'
 '20751_Financial_Instrument_Transition_To_A_Circular_Economy_Percentage'
 '20761_Financial_Instrument_Pollution_Prevention_And_Control_Percentage'
 '20771_Financial_Instrument_Protection_And_Restoration_Of_Biodiversity_And_Ecosystems_Percentage']"
Tobacco,"['52000_Financial_Instrument_Tobacco_Exclusion'
 '52010_Financial_Instrument_Tobacco_Exclusion_Threshold_Type'
 '52020_Financial_Instrument_Tobacco_Exclusion_Relative_Threshold'
 '52030_Financial_Instrument_Tobacco_Exclusion_Part_Of_Value_Chain']"
Unconventional / controversial weapons,"['52100_Financial_Instrument_Unconventional_Weapons_Exclusion'
 '52110_Financial_Instrument_Unconventional_Weapons_Exclusion_Threshold_Type'
 '52120_Financial_Instrument_Unconventional_Weapons_Exclusion_Relative_Threshold'
 '52130_Financial_Instrument_Unconventional_Weapons_Exclusion_Part_Of_Value_Chain']"
Waste,"['30940_Hazardous_Waste_Ratio_Value'
 '30950_Hazardous_Waste_Ratio_Considered_In_The_Investment_Strategy'
 '30960_Hazardous_Waste_Ratio_Coverage'
 '30970_Hazardous_Waste_Ratio_Eligible_Assets'
 '32330_Waste_Production_In_Operations_Considered_In_The_Investment_Strategy'
 '32340_Waste_Production_In_Operations_Coverage'
 '32350_Waste_Production_In_Operations_Eligible_Assets'
 '32370_Raw_Material_Consumption_For_New_Construction_And_Major_Renovations_Considered_In_The_Investment_Strategy'
 '32380_Raw_Material_Consumption_For_New_Construction_And_Major_Renovations_Coverage'
 '32390_Raw_Material_Consumption_For_New_Construction_And_Major_Renovations_Eligible_Assets'
 '32320_Waste_Production_In_Operations_Value'
 '32360_Raw_Material_Consumption_For_New_Construction_And_Major_Renovations_Value']"
Water,"['30900_Water_Emissions_Value'
 '30910_Water_Emissions_Considered_In_The_Investment_Strategy'
 '30920_Water_Emissions_Coverage' '30930_Water_Emissions_Eligible_Assets']"
